gsa_code,main_crop,crop_name,English,Italian Crop Name (main_crop),Corrected English Crop Name
it,432,BERGAMOTTO,BERGAMOT,BERGAMOTTO,Bergamot
it,305,BIRICOCCOLO SUSINCOCCO   ,BIRICOCCOLO SUSINCOCCO,,
it,A02,ARANCIO AMARO o MELANGOLO,BITTER ORANGE or MEANGLO,ARANCIO AMARO o MELANGOLO,Bitter orange
it,292,ARONIA NERA,BLACK ARONIA,ARONIA NERA,Black chokeberry (Aronia)
it,438,SENAPE NERA,BLACK MUSTARD,SENAPE NERA,Black mustard
it,301,PIOPPO NERO,BLACK POPLAR,PIOPPO NERO,Black poplar
it,474,MORE,BLACKBERRIES,MORE,Blackberry
it,477,RIBES NERO,BLACKCURRANT,RIBES NERO,Blackcurrant
it,499,PRUGNOLO,Blackthorn,PRUGNOLO,Blackthorn
it,306,BORRAGINE,BORAGE,BORRAGINE,Borage
it,972,BRASSICA CARINATA  (CAVOLO ABISSINO),BRASSICA CARINATA (ABYSSIAN CABBAGE),,
it,970,CAVOLO BROCCOLO,BROCCOLI,CAVOLO BROCCOLO,Broccoli
it,39,GINESTRA,BROOM,GINESTRA,Broom
it,436,SENAPE BRUNA,BROWN MUSTARD,SENAPE BRUNA,Brown mustard
it,319,RUSCO  PUNGITOPO,BRUSCO BUTTERRY,,
it,597,GRANO SARACENO,BUCKWHEAT,GRANO SARACENO,Buckwheat
it,297,BARDANA,BURDOCK,BARDANA,Burdock
it,153,RANUNCOLO,BUTTERCUP,RANUNCOLO,Buttercup
it,28,CAVOLO,CABBAGE,CAVOLO,Cabbage
it,954,CAVOLO RAPA,Cabbage,CAVOLO RAPA,Kohlrabi
it,13,CALLA,CALLA,CALLA,Calla lily
it,524,CAMELIA,CAMELLIA,CAMELIA,Camellia
it,968,CAPPERO,CAPER,CAPPERO,Capers
it,262,CARVI - CUMINO DEI PRATI,CARAWAYS - MEADOW CUMIN,CARVI - CUMINO DEI PRATI,Caraway
it,910,CARDI,CARDI,CARDI,Cardoon
it,81,GAROFANO,CARNATION,GAROFANO,Carnation
it,491,CARRUBO,CAROB,CARRUBO,Carob
it,181,CARPINO,CARPINO,CARPINO,Hornbeam
it,27,CAROTA,CARROT,CAROTA,Carrot
it,842,RICINO,CASTOR,RICINO,Castor bean
it,118,CAVOLFIORE,CAULIFLOWER,CAVOLFIORE,Cauliflower
it,60,CEDRO,CEDAR,CEDRO,Citron
it,956,SEDANO RAPA,CELERIAC,SEDANO RAPA,Celeriac
it,145,SEDANO,CELERY,SEDANO,Celery
it,327,CENTAUREA MINORE ,CENTAUREA MINOR,,
it,483,CENTELLA,CENTELLA,CENTELLA,Gotu kola (Centella)
it,593,CERRO,CERRO,CERRO,Turkey oak (Quercus cerris)
it,324,CAMOMILLA,CHAMOMILE,CAMOMILLA,Chamomile
it,545,CHENOPODIUM QUINOA,CHENOPODIUM QUINOA,CHENOPODIUM QUINOA,Quinoa
it,672,CILIEGIO,CHERRY TREE,CILIEGIO,Cherry
it,492,CASTAGNO,CHESTNUT,CASTAGNO,Chestnut
it,544,CECE,CHICKPEA,CECE,Chickpea
it,919,CICORIA,CHICORY,CICORIA,Chicory
it,62,PEPERONCINO PEPERETTA,CHILI PEPERETTA,PEPERONCINO PEPERETTA,Chili pepper
it,270,CAVOLO CINESE,CHINESE CABBAGE,CAVOLO CINESE,Chinese cabbage
it,112,CANNA CINESE (MISCANTHUS SINENSIS),CHINESE REED (MISCANTHUS SINENSIS),CANNA CINESE (MISCANTHUS SINENSIS),Chinese silver grass (Miscanthus sinensis)
it,88,VIGNA CINESE,CHINESE VINEYARD,VIGNA CINESE,Chinese yardlong bean
it,387,CHINOTTO,CHINOTTO,CHINOTTO,Chinotto
it,942,ERBA CIPOLLINA,CHIVES,ERBA CIPOLLINA,Chives
it,80,CRISANTEMO,CHRYSANTHEMUM,CRISANTEMO,Chrysanthemum
it,29,CICERCHIA,CICERCHIA,CICERCHIA,Grass pea (Lathyrus sativus)
it,430,AGRUMI,CITRUS FRUITS,AGRUMI,Citrus fruits
it,152,TRIFOGLIO,CLOVER,TRIFOGLIO,Clover
it,379,TRIFOGLIO (SP. TRIFOLIUM ALEXANDRINUM L.),CLOVER (SP. TRIFOLIUM ALEXANDRINUM L.),TRIFOGLIO (SP. TRIFOLIUM ALEXANDRINUM L.),Egyptian clover (Trifolium alexandrinum)
it,381,TRIFOGLIO  (SP. TRIFOLIUM HYBRIDUM L.),CLOVER (SP. TRIFOLIUM HYBRIDUM L.),,
it,383,TRIFOGLIO (SP. TRIFOLIUM INCARNATUM L.),CLOVER (SP. TRIFOLIUM INCARNATUM L.),TRIFOGLIO (SP. TRIFOLIUM INCARNATUM L.),Crimson clover (Trifolium incarnatum)
it,384,TRIFOGLIO  (SP. TRIFOLIUM PRATENSE L.),CLOVER (SP. TRIFOLIUM PRATENSE L.),,
it,385,TRIFOGLIO (SP. TRIFOLIUM REPENS L.),CLOVER (SP. TRIFOLIUM REPENS L.),TRIFOGLIO (SP. TRIFOLIUM REPENS L.),White clover (Trifolium repens)
it,388,TRIFOGLIO (SP. TRIFOLIUM RESUPINATUM L.),CLOVER (SP. TRIFOLIUM RESUPINATUM L.),TRIFOGLIO (SP. TRIFOLIUM RESUPINATUM L.),Persian clover (Trifolium resupinatum)
it,676,TRIFOGLIO (SP. TRIFOLIUM SQUARROSUM L.),CLOVER (SP. TRIFOLIUM SQUARROSUM L.),TRIFOGLIO (SP. TRIFOLIUM SQUARROSUM L.),Squarrose clover (Trifolium squarrosum)
it,555,VIVAI FORESTALI COMMERCIALI COMPRESI ALBERI DI NATALE ESCLUSI VIVAI FORESTALI SITUATI IN FORESTA E DESTINATI AL FABBISOGNO DELL'AZIENDA ,COMMERCIAL FOREST NURSERIES INCLUDING CHRISTMAS TREES EXCLUDING FOREST NURSERIES LOCATED IN THE FOREST AND INTENDED FOR THE NEEDS OF THE COMPANY,,
it,289,ANICE COMUNE  ,COMMON ANISE,,
it,655,ARBORETO CONSOCIABILE (CON COLTIVAZIONI ERBACEE),CONSOCIABLE ARBORET (WITH HERBACEOUS CROPS),ARBORETO CONSOCIABILE (CON COLTIVAZIONI ERBACEE),Mixed arboretum (with herbaceous crops)
it,171,CORBEZZOLO,CORBEZZO,CORBEZZOLO,Strawberry tree (Arbutus unedo)
it,226,CORIANDOLO,CORIANDER,CORIANDOLO,Coriander
it,335,FIORDALISO,CORNFLOWER,FIORDALISO,Cornflower
it,662,COTONE,COTTON,COTONE,Cotton
it,453,FAGIOLO DALL'OCCHIO,COWBEAN,FAGIOLO DALL'OCCHIO,Black-eyed pea (cowpea)
it,A06,MISCUGLI DI COLTURE,CROPS MIXTURES,MISCUGLI DI COLTURE,Mixed crops
it,917,CETRIOLO,CUCUMBER,CETRIOLO,Cucumber
it,998,CAMELINA o DORELLA  COLTIVATA,CULTIVATED CAMELINA or DORELLA,,
it,293,CUMINO - CUMINO ROMANO,CUMIN - ROMAN CUMIN,CUMINO - CUMINO ROMANO,Cumin
it,744,QUERCIA DI DALECHAMPS,DALECHAMPS OAK,QUERCIA DI DALECHAMPS,Dalechamp’s oak
it,415,TARASSACO ,DANDELION,,
it,221,ANETO ,DILL,,
it,169,DOLCETTA (GALLINELLA SONCINO VALERIANELLA),DOLCETTA (GILLINELLA SONCINO VALERIANELLA),DOLCETTA (GALLINELLA SONCINO VALERIANELLA),Lamb’s lettuce (corn salad)
it,826,PINO DOMESTICO,DOMESTIC PINE,PINO DOMESTICO,Stone pine
it,460,PRATI ARIDI - FORMAZIONI ERBOSE CON ORCHIDEE,DRY MEADOWS - GRASS FORMATIONS WITH ORCHIDS,PRATI ARIDI - FORMAZIONI ERBOSE CON ORCHIDEE,Dry grasslands with orchids
it,2,GRANO (FRUMENTO) DURO,DURUM WHEAT (WHEAT).,GRANO (FRUMENTO) DURO,Durum wheat
it,458,ECHINACEA ANGUSTIFOLIA,ECHINACEA ANGUSTIFOLIA,ECHINACEA ANGUSTIFOLIA,Echinacea angustifolia
it,457,ECHINACEA PALLIDA,ECHINACEA PALLIDA,ECHINACEA PALLIDA,Echinacea pallida
it,488,ECHINACEA PURPUREA,ECHINACEA PURPUREA,ECHINACEA PURPUREA,Echinacea purpurea
it,734,FIORI EDULI,EDULIVE FLOWERS,FIORI EDULI,Edible flowers
it,129,MELANZANA,EGGPLANT,MELANZANA,Eggplant (aubergine)
it,217,FAGIOLO D'EGITTO,EGYPT BEAN,FAGIOLO D'EGITTO,Egyptian kidney bean
it,315,SAMBUCO,ELDER,SAMBUCO,Elderberry
it,183,OLMO,ELM TREE,OLMO,Elm
it,9,FARRO,EMMER,FARRO,Emmer
it,162,INDIVIA O SCAROLA,ENDIVE OR ESCAROLE,INDIVIA O SCAROLA,Endive or escarole
it,329,ENULA,ENULA,ENULA,Elecampane (Inula)
it,546,ERISMO,ERISMO,ERISMO,Hedge mustard (Erismum)
it,331,ESCOLZIA,ESCOLZIA,ESCOLZIA,California poppy (Eschscholzia)
it,668,EUCALIPTO,EUCALYPTUS,EUCALIPTO,Eucalyptus
it,674,EVODIA O EUODIA O ALBERO DELLE API O ALBERO DEL MIELE,EVODIA OR EUODIA OR BEE TREE OR HONEY TREE,EVODIA O EUODIA O ALBERO DELLE API O ALBERO DEL MIELE,Bee tree (Evodia)
it,332,FACELIA,FACELIA,FACELIA,Phacelia
it,629,ORTI FAMILIARI,FAMILY GARDENS,ORTI FAMILIARI,Family gardens
it,679,FRUTTETI FAMILIARI,FAMILY ORCHARDS,FRUTTETI FAMILIARI,Family orchards
it,192,FARNIA,FARNIA,FARNIA,English oak (Quercus robur)
it,34,PIANTE GRASSE,FAT PLANTS,PIANTE GRASSE,Succulent plants
it,575,FAVE FAVINO E FAVETTE,FAVINO BEANS AND FAVETTE,FAVE FAVINO E FAVETTE,Broad bean (fava bean)
it,926,FINOCCHIO,FENNEL,FINOCCHIO,Fennel
it,862,FIENO GRECO,FENUGREEK,FIENO GRECO,Fenugreek
it,359,FESTUCA  (SP. FESTUCA ARUNDINACEA SCHREB.),FESTUCA (SP. FESTUCA ARUNDINACEA SCHREB.),,
it,360,FESTUCA  (SP. FESTUCA OVINA L.),FESTUCA (SP. FESTUCA OVINA L.),,
it,361,FESTUCA  (SP. FESTUCA PRATENSIS HUDS.),FESTUCA (SP. FESTUCA PRATENSIS HUDS.),,
it,363,FESTUCA  (SP. FESTULOLIUM),FESTUCA (SP. FESTULOLIUM),,
it,512,FICUS BENJAMINA,FICUS BENJAMINA,FICUS BENJAMINA,Weeping fig (Ficus benjamina)
it,789,MARGINI DEI CAMPI,FIELD MARGINS,MARGINI DEI CAMPI,Field margins
it,472,FICO,FIG,FICO,Fig
it,364,FLEOLO (CODA DI TOPO)  (SP. PHLEUM BERTOLINI (DC)),FLIOOL (MOUSE TAIL) (SP. PHLEUM BERTOLINI (DC)),,
it,551,VIVAI FLORICOLI /ORNAMENTALI,FLORAL/ORNAMENTAL NURSERIES,VIVAI FLORICOLI /ORNAMENTALI,Ornamental nurseries
it,22,CODA DI VOLPE,FOXTAIL,CODA DI VOLPE,Foxtail
it,552,VIVAI FRUTTICOLI COMPRESE LE PIANTE DA BACCHE,FRUIT NURSERY INCLUDING BERRY PLANTS,VIVAI FRUTTICOLI COMPRESE LE PIANTE DA BACCHE,Fruit nurseries (including berry plants)
it,131,ORTIVE A PIENO CAMPO,FULL-FIELD VEGETABLES,ORTIVE A PIENO CAMPO,Open-field vegetables
it,337,GALEGA O CAPRAGGINE,GALEGA OR GOAT,GALEGA O CAPRAGGINE,Goat’s rue (Galega)
it,484,CRESCIONE DEI GIARDINI O CRESCIONE INGLESE,GARDEN CRESS OR ENGLISH CRESS,CRESCIONE DEI GIARDINI O CRESCIONE INGLESE,Garden cress
it,113,AGLIO,GARLIC,AGLIO,Garlic
it,550,GENZIANA,GENTIAN,GENZIANA,Gentian
it,535,GERANIO,GERANIUM,GERANIO,Geranium
it,17,GERBERA,GERBERA,GERBERA,Gerbera
it,424,BAMBU GIGANTE,GIANT BAMBOO,BAMBU GIGANTE,Giant bamboo
it,351,AGROSTIDE  GIGANTEA E BIANCA,GIGANTEA AND WHITE AGROSTIDE,,
it,581,GINESTRINO,GINESTRINO,GINESTRINO,Birdsfoot trefoil
it,421,ZENZERO,GINGER,ZENZERO,Ginger
it,228,GIUGGIOLO,GIUGGIOLO,GIUGGIOLO,Jujube
it,37,GLADIOLO,GLADIOLUS,GLADIOLO,Gladiolus
it,418,VERGA D'ORO (SOLIDAGO VIRGA AUREA L.),GOLDENROD (SOLIDAGO VIRGA AUREA L.),VERGA D'ORO (SOLIDAGO VIRGA AUREA L.),Goldenrod
it,607,LEGUMINOSE DA GRANELLA,GRAIN LEGUMES,LEGUMINOSE DA GRANELLA,Grain legumes
it,205,POMPELMO,GRAPEFRUIT,POMPELMO,Grapefruit
it,218,PASCOLO CON PRATICHE TRADIZIONALI ,GRAZING WITH TRADITIONAL PRACTICES,,
it,397,PIANTAGGINE MAGGIORE O LINGUA D'OCA,GREATER PLANTAIN OR GOOSE TOngue,PIANTAGGINE MAGGIORE O LINGUA D'OCA,Greater plantain
it,342,GRINDELIA,GRINDELIA,GRINDELIA,Grindelia
it,785,GRUPPI DI ALBERI E BOSCHETTI,GROUPS OF TREES AND GROVES,GRUPPI DI ALBERI E BOSCHETTI,Groups of trees and groves
it,343,GUALDO,GUALDO,GUALDO,Woad (Isatis tinctoria)
it,264,FESTUCA  A FOGLIE CAPILLARI,HAIR-LEAVED FESCUE,,
it,263,FESTUCA INDURITA,HARDENED FESCUE,FESTUCA INDURITA,Hard fescue
it,304,BIANCOSPINO,HAWTHORN,BIANCOSPINO,Hawthorn
it,494,NOCCIOLO,HAZELNUT,NOCCIOLO,Hazelnut
it,788,SIEPI E FASCE ALBERATE,HEDGES AND TREE-LINED STRIPS,SIEPI E FASCE ALBERATE,Hedges and tree strips
it,328,ELICRISO,HELYCHRISUS,ELICRISO,Helichrysum
it,56,CANAPA  ,HEMP,,
it,800,ERBAIO,HERBAL,ERBAIO,Green fodder
it,294,BASILICO SANTO,HOLY BASIL,BASILICO SANTO,Holy basil
it,76,LUPPOLO,HOP,LUPPOLO,Hop
it,349,MARRUBIO O ROBBIO,HORESHIELD OR MADDLE,MARRUBIO O ROBBIO,Horehound or madder
it,429,RAFANO,HORSERADISH,RAFANO,Horseradish
it,330,EQUISETO,HORSETAIL,EQUISETO,Horsetail
it,503,VIVAI ORTICOLI,HORTICULTURAL NURSERIES,VIVAI ORTICOLI,Vegetable nurseries
it,189,PERO,HOWEVER,PERO,Pear
it,23,ORTENSIA,HYDRANGEA,ORTENSIA,Hydrangea
it,344,IPERICO,HYPERIUM,IPERICO,St. John’s wort
it,345,ISSOPO ,HYSSOP,,
it,338,GIAGGIOLO (IRIS) PALLIDA,IRIS (IRIS) PALE,GIAGGIOLO (IRIS) PALLIDA,Pale iris
it,340,GIAGGIOLO O GIGLIO  BIANCO  IRIS FIORENTINA,IRIS OR WHITE FLORENTINE IRIS LILY,,
it,793,ALBERI ISOLATI,ISOLATED TREES,ALBERI ISOLATI,Isolated trees
it,A03,GELSOMINO,JASMINE,GELSOMINO,Jasmine
it,317,GINEPRO,JUNIPER,GINEPRO,Juniper
it,654,KENAF,KENAF,KENAF,Kenaf
it,715,ZUCCA LAGENARIA,LAGENARIA PUMPKIN,ZUCCA LAGENARIA,Bottle gourd
it,396,PIANTAGGINE LANCEOLATA O LINGUA DI CANE,LANCEOLATED PLANTAIN OR DOG'S TONGUE,PIANTAGGINE LANCEOLATA O LINGUA DI CANE,Ribwort plantain
it,150,LATYRUS spp  (TARTUFO DI PRATO),LATYRUS spp (MEADOW TRUFFLE),,
it,485,ALLORO,LAUREL,ALLORO,Bay laurel
it,445,LAVANDA,LAVENDER,LAVANDA,Lavender
it,311,LECCIO,LECCIO,LECCIO,Holm oak
it,135,PORRO,LEEK,PORRO,Leek
it,204,LIMONE,LEMON,LIMONE,Lemon
it,16,LENTICCHIE,LENTILS,LENTICCHIE,Lentil
it,A01,LENTISCO o  LENTISCHIO,LENTISCUS or LENTISCUS,,
it,52,BOCCA DI LEONE,LEON'S MOUTH,BOCCA DI LEONE,Snapdragon
it,127,LATTUGA LATTUGHINO,LETTUCE LETTUCE,LATTUGA LATTUGHINO,Lettuce
it,216,LIQUIRIZIA,LICORICE,LIQUIRIZIA,Liquorice
it,47,LOIETTO,LIEETTE,LOIETTO,Ryegrass
it,92,LILIUM,LILY,LILIUM,Lily
it,435,LIMETTE,LIMES,LIMETTE,Lime
it,55,LINO,LINEN,LINO,Flax
it,322,LIPPIA CITRIODORA O CEDRINA O LIMONCINA (ALOYSIA CITRODORA),LIPPIA CITRIDORA OR CEDRINA OR LIMONCINA (ALOYSIA CITRODORA),LIPPIA CITRIODORA O CEDRINA O LIMONCINA (ALOYSIA CITRODORA),Lemon verbena
it,410,VITE,LIVES,VITE,Vine (grapevine)
it,746,TIGLIO NOSTRANO,LOCAL LIME,TIGLIO NOSTRANO,Common lime (Tilia)
it,471,LOTO (KAKI) (COMPRESO IL CACO MELA),LOTUS (KHAKI) (INCLUDING PERSIMMON APPLE),LOTO (KAKI) (COMPRESO IL CACO MELA),Persimmon
it,719,LUFFA,LUFFA,LUFFA,Luffa
it,615,LUPINO,LUPINE,LUPINO,Lupin
it,612,LUPINELLA,LUPINELLA,LUPINELLA,Sainfoin
it,51,LUPOLINA,LUPOLINA,LUPOLINA,Yellow sweet clover
it,213,LYCIUM BARBARUM (GOJI),LYCIUM BARBARUM (GOJI),LYCIUM BARBARUM (GOJI),Goji berry
it,784,MACERI STAGNI E LAGHETTI,MACERE PONDS AND LAKES,MACERI STAGNI E LAGHETTI,Ponds and small lakes
it,32,ERBA MAZZOLINA,MACHINE GRASS,ERBA MAZZOLINA,Meadow grass
it,1,GRANTURCO (MAIS),MAIZE (CORN),GRANTURCO (MAIS),Maize (corn)
it,202,MANDARINO,MANDARIN,MANDARINO,Mandarin
it,959,GUAIAVE MANGO E MANGOSTANO,MANGO AND MANGOSTE GUAVAS,GUAIAVE MANGO E MANGOSTANO,"Guava, mango, mangosteen"
it,660,MANUFATTI,MANUFACTURED GOODS,MANUFATTI,Manufactured goods
it,99,MARGHERITA,MARGHERITA PIZZA,MARGHERITA,Daisy
it,386,MARGINI DEI CAMPI SEMINABILI,MARGINS OF SEEDABLE FIELDS,MARGINI DEI CAMPI SEMINABILI,Field margins (arable)
it,66,CALENDULA,MARIGOLD,CALENDULA,Marigold
it,689,TAGETE O GAROFANO INDIANO,MARIGOLD OR INDIAN CARNATION,TAGETE O GAROFANO INDIANO,Tagetes (African marigold)
it,198,PINO MARITTIMO,MARITIME PINE,PINO MARITTIMO,Maritime pine
it,964,MAGGIORANA,MARJORAM,MAGGIORANA,Marjoram
it,348,MALVA,MAUVE,MALVA,Mallow
it,476,NESPOLO,MEDLAR,NESPOLO,Medlar
it,622,MELILOTO,MELILOTO,MELILOTO,Melilot
it,961,MELISSA,MELISSA,MELISSA,Lemon balm
it,130,MELONE,MELON,MELONE,Melon
it,624,MIGLIO,MILE,MIGLIO,Millet
it,326,CARDO MARIANO ,MILK THISTLE,,
it,40,MIMOSA,MIMOSA,MIMOSA,Mimosa
it,245,MENTUCCIA ,MINT,,
it,962,MENTA,MINT,MENTA,Mint
it,717,GRANO DEL MIRACOLO,MIRACLE WHEAT,GRANO DEL MIRACOLO,Miracle wheat
it,722,MISCUGLIO DI AZOTOFISSATRICI,MIXTURE OF NITROGEN FIXERS,MISCUGLIO DI AZOTOFISSATRICI,Nitrogen-fixing crop mix
it,541,MIZUNA O BRASSICA RAPA,MIZUNA OR BRASSICA RAPA,MIZUNA O BRASSICA RAPA,Mizuna
it,786,FOSSATI E CANALI,MOATS AND CANALS,FOSSATI E CANALI,Ditches and canals
it,215,MOCO,MOCO,MOCO,Hyacinth bean (Lablab purpureus)
it,461,MOLINIETI - MOLINIA CAERULEA,MOLINIETI - MOLINIA CAERULEA,MOLINIETI - MOLINIA CAERULEA,Purple moor grass
it,759,MORINGA OLEIFERA o ALBERO DEL RAVANELLO,MORINGA OLEIFERA or RADISH TREE,MORINGA OLEIFERA o ALBERO DEL RAVANELLO,Moringa (drumstick tree)
it,177,GELSO,MULBERRY,GELSO,Mulberry
it,65,PASCOLO POLIFITA,MULTIPLE PASTURE,PASCOLO POLIFITA,Mixed pasture
it,447,FUNGHI,MUSHROOMS,FUNGHI,Mushrooms
it,77,SENAPE,MUSTARD,SENAPE,Mustard
it,318,MIRTO,MYRTLE,MIRTO,Myrtle
it,498,NASTURZIO,NASTURTIUM,NASTURZIO,Nasturtium
it,391,PRATI PERMANENTI NATURALI CON VINCOLI AMBIENTALI,NATURAL PERMANENT LAWNS WITH ENVIRONMENTAL CONSTRAINTS,PRATI PERMANENTI NATURALI CON VINCOLI AMBIENTALI,Permanent natural grassland (with environmental constraints)
it,380,PRATI PERMANENTI NATURALI CON VINCOLI AMBIENTALI - TARA 20%,NATURAL PERMANENT LAWNS WITH ENVIRONMENTAL CONSTRAINTS - TARE 20%,,
it,382,PRATI PERMANENTI NATURALI CON VINCOLI AMBIENTALI - TARA 50%,NATURAL PERMANENT LAWNS WITH ENVIRONMENTAL CONSTRAINTS - TARE 50%,,
it,91,NAVONI RUTABAGA,NAVONI RUTABAGA,NAVONI RUTABAGA,Rutabaga
it,323,ONTANO NAPOLETANO,NEAPOLITAN ALDER,ONTANO NAPOLETANO,Neapolitan alder
it,392,ORTICA,NETTLE,ORTICA,Nettle
it,760,NIGELLA DAMASCENA,NIGELLA DAMASCENA,NIGELLA DAMASCENA,Love-in-a-mist (Nigella damascena)
it,156,USO NON AGRICOLO - ALTRO,NON-AGRICULTURAL USE - OTHER,USO NON AGRICOLO - ALTRO,Non-agricultural use - other
it,780,USO NON AGRICOLO - TARE ,NON-AGRICULTURAL USE - TARE,,
it,792,FASCE TAMPONE NON RIPARIALI,NON-RIPARIAN BUFFER STRIPS,FASCE TAMPONE NON RIPARIALI,Non-riparian buffer strips
it,695,BANANO DEL NORD,NORTHERN BANANA,BANANO DEL NORD,Northern banana
it,556,VIVAI - ALTRI,NURSERIES - OTHERS,VIVAI - ALTRI,Other nurseries
it,A09,VIVAI DI ALBERI E ARBUSTI PER GIARDINI PARCHI STRADE E SCARPATE (COME PIANTE PER SIEPI ROSAI ALTRI ARBUSTI ORNAMENTALI CONIFERE ORNAMENTALI)COMPRESI ,"NURSERIES OF TREES AND SHRUBS FOR GARDENS, PARKS, ROADS AND EMPLOYMENTS (SUCH AS PLANTS FOR HEDGES, ROSE SHRUBS, OTHER ORNAMENTAL SHRUBS, ORNAMENTAL CONIFERS) INCLUDED",,
it,490,FRUTTA A GUSCIO,NUTS,FRUTTA A GUSCIO,Nuts
it,313,ROVERE ,OAK,,
it,533,AVENA,OATS,AVENA,Oats
it,469,OKRA O OCRA O GOMBO,OKRA OR OCRA OR OKRA,OKRA O OCRA O GOMBO,Okra
it,389,VECCIA SATIVA,OLD SATIVA,VECCIA SATIVA,Common vetch
it,554,VIVAI OLIVICOLI,OLIVE GROVE NURSERY,VIVAI OLIVICOLI,Olive nurseries
